('MT19937', array([2147483648, 2959192067, 3050208070, 1710719205,  257845909,
       1678602783, 1717241091, 2271670788,  647170488, 2360124590,
       1693256581, 3155970542, 4102164745, 3939452157, 3293002367,
       2813981691,  843035092, 1864137022, 2270489756, 3890585271,
       2032907872, 2539593869,  490365346, 2889533848, 1509101656,
       2882899479, 4060333739, 2403595633, 1781130786,  475242145,
       2912621283, 2822841539,  670490269,  142032533,   38830936,
       1434037739,  799595619,  669791102, 1526251296,  185514988,
       1569723067, 4270305285,  746761578,  327035404,  164342848,
       2049615512, 1740068623, 2866511129, 1622565725, 3410601963,
       2474870219, 3290196174, 2642861261,  784922778,  375179588,
       2758075718,  639024573,  366426517, 1177168130, 1860285267,
       2310804407, 2055610356, 3876306675,  862841711, 3074068049,
       3799322391, 3495615442, 2732338894, 3427286915, 3402739139,
       4085816272, 4214560599,  283110900, 1411637537,  426673414,
        685560878, 2364832639, 1519961514, 4012196893,  129385716,
        995888823, 3253928657, 3277562771, 1571814909, 1627611208,
        416092191,  579691285, 2185961193, 3435870048, 2510808933,
        682975517,  398544627,  641055806, 2083016666, 3178205463,
         89351889, 1811565713, 2977218198, 2799669463, 3946951891,
        488061148, 4249737439, 3785692029, 2587469275, 3736781713,
       2449735041, 3514273695, 1723410123, 1880467358, 4162876818,
       4243759434, 2336138748, 3714279560, 1837000924, 3464601033,
       1031696044, 3239186009, 1791823263, 3685185471, 3878919953,
         47475583,  689644633, 1187969766, 2651202228,  914135671,
       4290100679,  208056990, 3570203598, 4052391649, 2376321985,
       2235604424,  625497690, 3012539972, 2140756875,  167968602,
       3150463146, 3770503062, 1586104456,  504539002, 3723255326,
       3426994632, 4029910017, 2953443377, 1832564600, 4154815566,
         45014668, 3739861793,  878048007, 3131717089,  931885657,
       3081189695,  330776597, 2736286387, 2235193080, 3674074197,
       4230388756,  625338702, 2848225590,   90876946,  269173385,
       3157943633, 1520772679, 4113847868, 1713911994,  790928623,
       2960495335, 2909657781,   18233332, 2055066966,  473063600,
       1791465775, 2764252081,  795208430,  899915537, 3129327677,
        913273773, 3493385171,  695344080,  624094586, 3398774855,
       3776176216,  479623364, 1680665908,  323681384, 3481809955,
       3422623299, 3694759185, 1384370481, 3163227776, 3749696525,
       2631608099, 3913054014, 1228427347, 3674400864, 1061235401,
       1459594477,  239705474, 4083105357, 3066422429, 3149990307,
       2760112552,  588496913, 1008220784,  729719180, 3275158717,
       3011933876, 4040793569, 2008745721, 2897328474,  753968594,
       1536577886,  921508031,  636257447,  272170730, 3239930501,
       3126270197, 2949313633, 3795305205,  740704142, 1712406819,
        529573275, 1802285726, 3618030046, 3450332197, 1257336218,
       1037189168, 1465333599, 2438550731, 2244427788, 2317091214,
         78745705, 3555360264, 2566383068, 3394420688, 1660994536,
       3597889537,  248904030, 2450465213, 3194362334,  211570782,
       1214307723, 2997764364,  197074679, 1147446710, 2523863332,
       2041574653, 2617136614, 2347972049,  696836131, 1007660877,
       2183736321, 1894152788, 1845789199, 2806353719, 1224138766,
       3794016038, 4117467648, 1948893259,  661876219, 2432796691,
       2468239061,  594127227, 1827124159, 1209098611, 3196826016,
       3601500840, 3688612019, 3705353513, 3360419264, 3349374353,
       4206551170,   57805616, 2997539137, 3192484971, 2360560507,
        974509895, 1673809039, 3826896843,  603839333, 1502412847,
       3102183756, 2172704834, 1733838832, 1235953561, 2814790605,
       4161310458, 3996259658, 2516866694, 3651559629, 4235531927,
       1587721130, 1732807642, 2382749134, 4131618513, 1063362233,
       1996001818, 3866806609, 3995298977, 3976237288, 2772502579,
       3153051236, 1643426118, 3924534611, 3207738608, 1130668175,
       1594720175, 1210849892,  933959545, 1762314305, 2408433119,
