('MT19937', array([2147483648,  100337554,  177717652, 3365125742, 2045964171,
       4268439010,  285418752, 3337619981, 3893334198, 3590005266,
       3511075461, 2721897473,  507212226, 1751502188, 2650302523,
       3229534275,   10556312, 1687943666, 1947121293, 2388397473,
       1827478932,  581903398, 1193925034, 3222307309, 2362857583,
        924767735, 4142156455, 3514450503, 4267761049, 3149302719,
       4291477129, 4027968808, 1558930130, 2471267109, 1292838924,
       3207328982, 2511470795,  733088315, 3952243089, 3779313854,
       4016896213,  767213651, 3567037279, 3593610511, 2622272181,
       3055775018, 4099198871, 3592708889, 1384085574, 2872891477,
       3495438555, 1702763907, 2104153363, 2624553190, 3060749548,
        618295847,  927505649,  785315367, 1089073834,   60476327,
       1176362212, 1864029459, 3424913255, 1607151094, 1032364209,
        370047079, 1155685857, 2955292891, 2613204923, 2303132366,
       2671149365,  654856693, 2466643388, 2348476435,  926009074,
         61696912, 1833126074, 3464375159, 2027675416, 1863304498,
       3349087910, 1376607076, 3303622762, 4126144530, 2259952077,
       4047763402, 3393503943, 3975841543,  831781674,  745005710,
       2392279252, 2622228849, 3263699825, 2509530525, 2084066171,
       2048769312, 2351446033, 3967261726,   20393524, 3264903015,
       3136043413,  330674748, 3632992392, 3903392596,  469374531,
       2926822298, 3468673916, 3304790470, 3422900476, 1675409621,
       3821718025, 2625938361, 3013940124, 2862834122, 4013812158,
        401806606, 2966515368, 1067803436, 2849504596, 1298910614,
       1582694380, 3121898237, 1327480668, 1226711843, 2671628228,
       3285312984, 2526962653, 1291268298, 2627178414,   12633769,
       3440899604, 3409191369, 1244809291, 2948372533, 1764533551,
       2651367157, 2934622803, 1459074334,  638117323, 2600888635,
       3503426347, 1099092107, 3358412270,  628027731, 3132525967,
       2282744166, 3173001123, 3333042519, 3586328762,  375579883,
       3135671397,  292742287, 2071051208,  513331313, 1986908718,
        860204152, 3136617741, 3686909896, 1188542356, 4231337224,
       3964585591, 3290634314,  972166385,  555906783, 1885653277,
       3694055847,  685120213, 2172284039,  509421028,  448578389,
       3787929092,  163016330, 1171593004, 2936432655, 3835572061,
       4207449077,  769342434, 3943226465, 2334645156,  834723133,
       1988190968, 2775789050, 3254309755,   28379980, 2483225530,
       2287881399, 2746178028, 2154976335, 2960045719, 4148398410,
       2470207615, 4077702449, 3313960126, 1573416865, 3103911938,
       1443224312, 1603430379, 1844028000, 3991888876, 3198745685,
        930573774,  815955787, 3667041105, 2377470344, 3054043121,
       3259755330,  554733267, 2044798940, 2807761506, 1223984541,
       3795009200, 1625678104, 2883018926, 3386475344, 3268229710,
       1984709041,  689424302, 3872218148, 2672421130, 1991868292,
        178583389, 3330273910, 3914806804, 1457440227, 2925203042,
        202133605,  415524807, 3528528812, 3181662941, 2986300534,
       2718749199, 2043276852,  955910467, 2152837560, 3277878947,
       3154654517, 2909054365, 4164249404, 2554601863, 1375838524,
       2623428711,  419475049, 3216757048,  377315456,  242762753,
       4293533539, 3904115767, 1181551248,  400136800,  221286873,
       3337096875, 2223921843, 2828393580, 1957224097,  386183751,
       4019390382, 1808096508, 2988114034, 4290047159, 2583760124,
       1972458472, 1887963905, 3930805832, 3529391779, 1740631814,
       3258410462,  749381481,  259649860, 2283763686,  544437626,
       2624127402,  626437483, 2688713595, 1483216129, 2285658815,
       2072803441, 3831031073,  584553566, 3299369515, 2726478719,
       2386389636, 2111237951, 1138931617, 3261780311, 2564041517,
       2107612566, 3504069016, 3661711228,  643328097,  701817277,
       2436303924,  592636079, 2718205821, 3823514223, 3723608050,
       2512532543, 1413444486,  657373895,  661577901, 1303854730,
       3611519418, 3399696810, 3461623191, 2468980244, 2858192997,
        109127144, 1365758436, 3390001906, 2670241617, 3444507078,
       1453653031, 2525118591, 3261823442, 3686683479, 3564600884,
       1967340926,   71642812, 1310467093, 1622860793,  783211667,
       4041891283, 1213158950,  311034761, 3982683551,  919628457,
        307505629, 1124164866, 2569433051, 1301558061, 2863053135,
       1595426523, 2626516144, 3787412550, 2643200133,  985081204,
       3156440606,  213441921,   60013306,  946834668, 2972597459,
       2864160206,  706452626, 3251786065, 2851488267,  294832939,
       4119825254, 2988739687, 3673321423, 3305942261, 1089003745,
        761121310,  735735015,  455991060, 3261702656,  584549844,
       1199731327, 1600080934, 2134519475, 3985468814, 2256332161,
       1801811676, 1201101438, 3199843194, 3998618475,  796197772,
       3830214469, 1929663175, 3255860525, 3004826403, 2601705595,
       4280140190,  172394683, 3910174569, 1619569665, 3032201272,
        515644993, 2022295856, 3535034973,  263731195, 3687395828,
       4127528700, 3116937153,  689734751, 2196119259,  871895233,
        190938376, 2172379768, 2305196955,  654357881, 3015595063,
       4098404427, 3945681875,  118584232, 3289602042, 1750373271,
       3544359295, 3521624606, 2147533065,  379591523, 2027367658,
