('MT19937', array([2147483648, 1171381450, 3997076177, 4014910916, 2394083172,
       3866421807, 3985351332, 1212433950, 2361921230,    8444507,
       1555588055, 2774065778, 2509829166, 2277254951, 2660206368,
        150918148, 3985278316, 3111632492, 3678447279, 4281225572,
       1967272276, 2433983304, 3300946159,  921924841,  961677332,
        605367502,  771774063, 2412855611, 3269850643, 3622695286,
        417400398, 2048208559, 3083182307,   39458625,  321247690,
         65859046, 3986198734, 2734643876, 3208963691, 4201914286,
        221493941, 2132093390, 2884427395, 4153553208,   91355719,
       4200675066, 2971980427, 2096786560, 3795307601, 1060305961,
       2093685540, 2950631957, 3404555643,  570064801, 1288163048,
       3277732548, 1572321649,  575628948, 1215228417, 1497102161,
       1293086052, 2922429611,  462110500,  340236413,  895797698,
       2385944365, 2989984472, 3812736715, 2148829890, 2981090804,
       3808707627, 3213005528,  131206356, 3767480916, 3752230089,
       3827511817, 1541013868, 2748603215, 3257674627, 3767641963,
       1941496414, 3385734869, 2508832870, 1276277080,  316821492,
       3879398753, 2757404789, 2836104209, 2890192386, 2306509217,
       1307909530, 3155940849, 3042388129, 3687556432,  765632269,
       2651508144, 3119413704, 1970829411, 2060900409, 2157632912,
        978693123, 2629586151, 3403524082, 4126729506, 2428457017,
       2368259059, 3438282143, 1244687258, 1922960040, 1965281720,
       2298773163, 2114720118, 1019866031, 3622956266, 1668700313,
        544992433,  161083663,  242726956, 4062814214, 4131787484,
       3997299591, 1446537955, 1244417091, 1128741421,  870443671,
       2596466777, 3174482329, 2060177905, 1003560567, 3310931011,
       1447251628,  516575808, 2496657177,  397945827, 1242624319,
       1978588596, 3674332935, 3383100285, 1498491454,  949037499,
       1432524500, 1549962489, 1192741560,  859125199, 1398045106,
       1800477770, 2185210832, 3905376397,  347550369, 2997375219,
       2459284154,  867114933, 2035960348,  446095949, 1246625314,
       3807312388,  682196575, 1051158588,  342066892, 3479744978,
       2258542520, 2819108115,  491822015, 2969356534, 2788063608,
        540641378, 1959375334, 2757028750, 3992069236, 2588662928,
       3871819688, 1102008581, 4152559285, 1714395828, 3721923191,
       1001718223, 2367520123, 1887781790, 3236614917, 3669302655,
        233938023, 3663352833,   16807727, 3225887709, 3826139848,
       1284077650, 2611692996, 1912125842, 1835134743, 1005386103,
