('MT19937', array([2147483648, 4195245046, 2841316870, 3040254289, 1896327573,
       1107699534, 3064618743, 4097823384, 2163386736, 3947927752,
       1226178763, 3255300512, 2378833144, 2731717178, 1933998491,
         60077683, 2754503692, 1435626665, 4134518194, 2579947681,
        468871200, 3208800202,  356127207, 3389789611, 1011455115,
       4268035261, 3463315507,   15690824, 1070513084, 3164254386,
       2660604360, 3805227048,  523911256,  908899924, 1279624216,
       2345748918, 4127397649, 1896143564,  338810220, 2860202716,
         65854446, 2073262475, 1995529260, 3670816619, 2159539973,
        509131056,  721471709, 2154517388, 3055640707,  526051554,
       1086678040,  694786574,  318502569, 3224157988,  608074211,
       1807835750, 2264594360, 1238984833, 1591490945, 1568979747,
       2016791751, 3817844007,  684376215, 2711397755, 4200933255,
       2662907968, 2142592744, 2993688087, 2556753910,  903973801,
       3161941546, 1189809228, 2021898241, 2782557506, 4168137645,
       3557393326, 1621498004, 2866094909, 4068390563, 1435531383,
       2890777455, 1012959832, 3082619488,   41369360, 4163216119,
       3604866901,  724688364,  755081894, 2702073548, 2949062687,
        146606304, 4015500272, 1534205952, 2755748201,  357192727,
       2838579158, 1754324722, 2031822947, 2943849770,   27813839,
       3666991747,   95764861, 2318905706, 2626827317,  682084261,
        807598906, 3375738344, 3577350301, 1351345721,  446266097,
       1634958510, 3601400142, 3380741152, 2277674874, 3760570104,
        808011598,  458055711, 2801155838,  574682525,  969310305,
       3629998111, 2789837841,  153970800, 3201183849, 3046141538,
       4198900206, 3185846201, 4129128186, 3041460651, 1597763779,
       1750741767, 1513241173, 1974141753, 3900195632, 3159877642,
       2151879396, 1253608762,  786773885, 3691438555, 3546363078,
        900717213, 2675149211,  611474095,  224451719, 2745103804,
       2266021928, 2288484282, 3880274479,   89552004, 3417986354,
       3962477811, 2800432460, 2191869031,  767047008, 2461493482,
       2158757899, 2711575533, 1390461128, 1532698630, 2526507120,
       1837445351, 4111629162, 2051411483, 2784230292, 2210305196,
       3165343075, 1921933267, 1961646155, 3605776617, 2680960980,
        774011135, 4209728332, 1679587758, 1160702022, 2904685308,
       4147900636, 3686264597, 3898109408,  967698800,  890229352,
       1252829438, 3077173857, 2407521954, 2663588708, 4254094034,
       3940593080,  911582472, 4113942418, 2824551081,   76728378,
       3897506834, 4012818377, 3067221296, 1101475167, 1981539142,
       2020601864, 1121947469, 2019415061,  989770915, 1282955999,
       3370104413, 2983839553, 3729828237, 1669097691, 1524249832,
       3250452053, 1846238934,  602882568, 2617520422,   18957593,
       2116947955, 1705841866, 4019855176,   80038733, 1820509791,
       3556149329, 3490637260, 3506660571,  615436531,  563599664,
       1175447421, 2943683677, 4194848597, 4260820753, 2235175256,
       3938115010, 1050792188, 2179367809, 2300122891, 1141929688,
       1766051358, 1430718944, 3666116486, 1757606362, 3963534563,
       4034410975,  364888333, 1675259314,  300646454, 2886576106,
       2852579748,  991450528, 3093213827, 1696845380, 4118318122,
       3290026513, 3342173416, 1242505128, 2088995521, 1683627010,
       3077978667, 3571684932, 1108284413,  603404895, 3858230186,
       3189230320, 3039002561,  174038951, 3751532742,  479383797,
       2429697088, 1829565508,  135659595,  166219599,  828800228,
       2796372277,  483882250, 2909515468, 3644951667, 4288822090,
        705642706, 1124353763, 1200608173, 1214375257, 3297800013,
       3841633693, 2901048120, 2592351756,  255273962, 3340187824,
       3282980716, 2243093354, 4098546199, 1675976514, 3501607108,
        926697236, 3405818973, 2975706042, 1501739744, 1091253619,
       2334761844, 3896474200, 1824397740, 4092079136, 2864024552,
       2664726131, 1252193952, 2777600918, 2045702963, 2304468220,
       2513161849, 3294732041, 1045331347, 1634943636,  573184136,
       2139657264, 4230658295, 1426851435, 2938492791, 3669744051,
       4009972446,  622099635, 2726209340, 1900274715,  179539438,
       1159570362, 2806505397, 4218595802,  207242247,  668443440,
       3789586434, 4202014861, 2563561873, 4012593996, 4232335318,
       3645057803, 1961529015, 1866769891, 3340538782, 1735664620,
       4059124268, 2938996874, 2449825335,  869404218, 3172194766,
       1447369634, 2049063168,   62302606, 3089606138, 3767266796,
       2152230554, 1923835683,  458689930,  281091942, 2226706298,
       1112555912, 3371755685, 4138799638, 3619260619, 2347410114,
        643663616, 3869235320, 3575144314,  692026439, 2295517839,
       2342960577, 1766702431,  613768285, 1556268959, 4085046235,
       3827214108, 2033862178,  698527103, 4110649508, 3559304852,
          8262678,   21773457, 2568339186, 1026137227, 1421613060,
       4270997583, 3188640105, 1458801057, 2936238859, 4218342579,
       1926921085, 3808386749, 2513374103, 2801035177, 3107776411,
       4128102911, 4136659256, 2319151206, 1130687363, 2548768521,
        565105238, 2022294484, 3160652804, 2808524276, 1696381524,
        756177231,  177530931,  868350019, 2308572162, 2490304946,
        997821662, 3146066103, 2339062147,  481264242,  987654969,
       3643212549, 3644690949, 2583285284, 2684150427, 2615750203,
       1177863356, 3734720070, 1465312497, 3353546017, 3495713924,
       4016289086, 3771033698, 1272313255, 1538960786, 2354468619,
       2123069548,  607839576, 3162254852, 2490974244,  900623305,
       3993154832, 3838755078, 2114057052, 3789925698,  355575603,
       2468384568, 3465508946, 1636745257,  960825591, 3717577981,
       1562520319, 3714222725, 3807533648, 1888401718, 1644335839,
       3106815561, 2781402010, 3866046311, 1857347433,  932657712,
       2266006610,  564304634, 3304880033, 2361363992, 2739312052,
       3132635664, 2494537970, 4154677060, 3437804298, 3428220078,
       1936885295,  237327938, 1203467817, 3104319808,  905305000,
       1650001150, 4115998679, 3872001106,  340362132, 2330939720,
        100480975, 3247782525, 4243631149,  412391795, 4216535665,
        929333084, 2271680186, 1094778918, 3424622797, 2974692038,
         10226241,  834771558,  670924351,  820255036, 2816668607,
       1931668357, 1023510643, 2215236385,  658502242, 2832015914,
        413823176, 2992015662, 1947040336, 2272666897,  622073606,
        573543655, 1025456706, 2534427575,  785704918, 1778767645,
        255049710,  362318911,  592288767, 1369121779, 2100612329,
       1959014179, 2803122358, 3859436722, 1773863782, 3299110851,
       2978548955,  908098600,  231910927, 3969792313, 2615034268,
       2166996337, 1041093456, 1415661254, 2883567149, 3670546272,
       2029147823, 3623621403,  705324264,  504678380, 3486181527,
       2127094447,  328655620, 1561534555, 2507537704, 4076430430,
       1176954788, 1071068239,  271636973,  236850617, 3850128462,
       2087498884, 2671515105, 2678397506,  362818946, 4229975320,
       2180155951, 4033353999, 3802827128, 2199876503, 1096336773,
        787702100, 2917436710,  956765151,  513626304,  577642185,
       2716196247, 1707885028, 2464093570, 1814058695, 2809417750,
       1173175701, 2144139153, 4067057677, 2027004355, 1068964991,
       3284435609,  260968233, 2706501971, 4260194293, 2406688174,
       1446767516, 2779171348, 3372119958, 1052728674, 3002339603,
